INFO: Starting training:
        Image:           data/1_input_scratch/JPEGImages
        Label:           data/1_input_scratch/SegmentationClass
        Checkpoints:     data/14_output_checkpoint_unet
        Epochs:          5
        Batch size:      1
        Learning rate:   1e-05
        Training size:   450
        Validation size: 50
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False



Epoch 1/5:  10%|█         | 45/450 [00:09<00:43,  9.32img/s, loss (batch)=0.671]




Epoch 1/5:  20%|██        | 90/450 [00:19<00:38,  9.30img/s, loss (batch)=0.578]




Epoch 1/5:  30%|███       | 135/450 [00:29<00:33,  9.29img/s, loss (batch)=0.573]



Epoch 1/5:  40%|████      | 180/450 [00:38<00:29,  9.27img/s, loss (batch)=0.489]




Epoch 1/5:  50%|█████     | 225/450 [00:48<00:24,  9.20img/s, loss (batch)=0.481]




Epoch 1/5:  60%|██████    | 270/450 [00:58<00:19,  9.25img/s, loss (batch)=0.48]




Epoch 1/5:  70%|███████   | 315/450 [01:07<00:14,  9.18img/s, loss (batch)=0.477]



Epoch 1/5:  80%|████████  | 360/450 [01:17<00:09,  9.22img/s, loss (batch)=0.391]




Epoch 1/5:  90%|█████████ | 405/450 [01:27<00:04,  9.19img/s, loss (batch)=0.423]



Epoch 1/5: 100%|██████████| 450/450 [01:37<00:00,  9.19img/s, loss (batch)=0.386]


Epoch 1/5: 100%|██████████| 450/450 [01:42<00:00,  4.39img/s, loss (batch)=0.386]
INFO: Checkpoint 1 saved!



Epoch 2/5:  10%|█         | 45/450 [00:06<00:44,  9.17img/s, loss (batch)=0.362]



Epoch 2/5:  20%|██        | 90/450 [00:16<00:39,  9.21img/s, loss (batch)=0.416]




Epoch 2/5:  30%|███       | 135/450 [00:26<00:34,  9.20img/s, loss (batch)=0.263]




Epoch 2/5:  40%|████      | 180/450 [00:36<00:29,  9.16img/s, loss (batch)=0.334]




Epoch 2/5:  50%|█████     | 225/450 [00:45<00:24,  9.06img/s, loss (batch)=0.303]




Epoch 2/5:  60%|██████    | 270/450 [00:55<00:19,  9.18img/s, loss (batch)=0.284]




Epoch 2/5:  70%|███████   | 315/450 [01:05<00:14,  9.19img/s, loss (batch)=0.231]



Epoch 2/5:  80%|████████  | 360/450 [01:15<00:09,  9.14img/s, loss (batch)=0.234]




Epoch 2/5:  90%|█████████ | 405/450 [01:24<00:04,  9.11img/s, loss (batch)=0.167]




Epoch 2/5: 100%|██████████| 450/450 [01:34<00:00,  9.12img/s, loss (batch)=0.215]


Epoch 2/5: 100%|██████████| 450/450 [01:39<00:00,  4.51img/s, loss (batch)=0.215]
INFO: Checkpoint 2 saved!


Epoch 3/5:  10%|█         | 45/450 [00:07<00:44,  9.14img/s, loss (batch)=0.212]




Epoch 3/5:  20%|██        | 90/450 [00:16<00:39,  9.11img/s, loss (batch)=0.188]




Epoch 3/5:  30%|███       | 135/450 [00:26<00:34,  9.12img/s, loss (batch)=0.221]




Epoch 3/5:  40%|████      | 180/450 [00:36<00:29,  9.10img/s, loss (batch)=0.191]



